nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
 GET /_next/webpack-hmr?id=03bPPt4wPiToQcG6KuaYR 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=03bPPt4wPiToQcG6KuaYR 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 177ms (compile: 6ms, render: 171ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 58ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 44ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 58ms (compile: 6ms, render: 52ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 81ms (compile: 4ms, render: 77ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 47ms (compile: 3ms, render: 43ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 43ms (compile: 4ms, render: 39ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 84ms (compile: 4ms, render: 81ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=k9RxU69_OPp1Ugqgf-vTD 404 in 55ms (compile: 4ms, render: 51ms)
 GET / 200 in 136ms (compile: 4ms, render: 132ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 50ms (compile: 6ms, render: 45ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 78ms (compile: 4ms, render: 74ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 55ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 62ms (compile: 14ms, render: 48ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 94ms (compile: 8ms, render: 86ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 66ms (compile: 6ms, render: 60ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 95ms (compile: 9ms, render: 86ms)
 GET /_next/webpack-hmr?id=qyBOQlwCYarx9x7WgAqIw 404 in 74ms (compile: 4ms, render: 69ms)
 GET / 200 in 222ms (compile: 5ms, render: 217ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 68ms (compile: 5ms, render: 63ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 85ms (compile: 6ms, render: 79ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 55ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 66ms (compile: 4ms, render: 62ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=abFjIFVsGr2z4pEXE1oH1 404 in 79ms (compile: 4ms, render: 75ms)
 GET / 200 in 181ms (compile: 12ms, render: 169ms)
 HEAD / 200 in 128ms (compile: 5ms, render: 123ms)
 GET / 200 in 179ms (compile: 7ms, render: 172ms)
 HEAD / 200 in 136ms (compile: 9ms, render: 127ms)
 GET / 200 in 135ms (compile: 3ms, render: 132ms)
 GET / 200 in 208ms (compile: 17ms, render: 192ms)
 GET / 200 in 164ms (compile: 6ms, render: 158ms)
 GET / 200 in 136ms (compile: 5ms, render: 131ms)
 GET / 200 in 176ms (compile: 5ms, render: 171ms)
 HEAD / 200 in 128ms (compile: 6ms, render: 122ms)
 GET / 200 in 145ms (compile: 10ms, render: 135ms)
 GET / 200 in 200ms (compile: 7ms, render: 193ms)
 GET /__down?bytes=10 404 in 69ms (compile: 11ms, render: 58ms)
 GET / 200 in 175ms (compile: 9ms, render: 166ms)
 GET / 200 in 135ms (compile: 6ms, render: 129ms)
 GET / 200 in 166ms (compile: 6ms, render: 159ms)
 GET / 200 in 179ms (compile: 5ms, render: 175ms)
 GET /__down?bytes=100 404 in 108ms (compile: 14ms, render: 94ms)
 GET /__down?bytes=10 404 in 53ms (compile: 5ms, render: 48ms)
 HEAD / 200 in 152ms (compile: 9ms, render: 143ms)
 GET /__down?bytes=10 404 in 60ms (compile: 8ms, render: 52ms)
 GET / 200 in 175ms (compile: 10ms, render: 165ms)
 HEAD / 200 in 138ms (compile: 6ms, render: 133ms)
 GET /__down?bytes=10 404 in 54ms (compile: 8ms, render: 45ms)
 GET / 200 in 133ms (compile: 7ms, render: 127ms)
 GET / 200 in 143ms (compile: 7ms, render: 136ms)
 GET / 200 in 168ms (compile: 10ms, render: 157ms)
 GET / 200 in 164ms (compile: 7ms, render: 157ms)
 GET / 200 in 172ms (compile: 11ms, render: 161ms)
 GET / 200 in 142ms (compile: 7ms, render: 135ms)
 GET /robots.txt 404 in 71ms (compile: 13ms, render: 58ms)
 GET /phpmyadmin 404 in 76ms (compile: 6ms, render: 70ms)
 GET / 200 in 157ms (compile: 10ms, render: 147ms)
 HEAD / 200 in 128ms (compile: 6ms, render: 123ms)
 GET /__down?bytes=10 404 in 52ms (compile: 7ms, render: 45ms)
 GET / 200 in 203ms (compile: 8ms, render: 195ms)
 GET / 200 in 163ms (compile: 11ms, render: 152ms)
 GET / 200 in 160ms (compile: 9ms, render: 151ms)
 GET / 200 in 143ms (compile: 6ms, render: 137ms)
 HEAD / 200 in 117ms (compile: 3ms, render: 114ms)
 GET / 200 in 184ms (compile: 10ms, render: 175ms)
 GET /_next/webpack-hmr?id=mMlJIeLxDGJ-p5xQ6cVez 404 in 59ms (compile: 7ms, render: 52ms)
 GET /_next/webpack-hmr?id=mMlJIeLxDGJ-p5xQ6cVez 404 in 55ms (compile: 4ms, render: 52ms)
 GET / 200 in 173ms (compile: 6ms, render: 166ms)
 GET / 200 in 204ms (compile: 7ms, render: 197ms)
 GET / 200 in 132ms (compile: 3ms, render: 128ms)
 GET / 200 in 156ms (compile: 10ms, render: 146ms)
 GET /?ed=2560/v2ray 200 in 149ms (compile: 7ms, render: 143ms)
 GET / 200 in 154ms (compile: 5ms, render: 150ms)
 GET / 200 in 136ms (compile: 6ms, render: 130ms)
 GET /__down?bytes=100 404 in 66ms (compile: 9ms, render: 57ms)
 GET / 200 in 200ms (compile: 4ms, render: 196ms)
 GET / 200 in 144ms (compile: 6ms, render: 138ms)
 HEAD / 200 in 114ms (compile: 4ms, render: 109ms)
 GET / 200 in 154ms (compile: 6ms, render: 148ms)
 GET /eyJqdW5rIjoiSno5TW96YzdlIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560 404 in 57ms (compile: 9ms, render: 48ms)
 POST /api/admin/token 404 in 65ms (compile: 7ms, render: 58ms)
 GET /__down?bytes=100 404 in 68ms (compile: 6ms, render: 62ms)
 GET /?ed=2560/v2ray 200 in 174ms (compile: 10ms, render: 165ms)
 HEAD / 200 in 158ms (compile: 3ms, render: 155ms)
 GET / 200 in 163ms (compile: 5ms, render: 158ms)
 GET /__down?bytes=10 404 in 55ms (compile: 7ms, render: 48ms)
 GET / 200 in 236ms (compile: 8ms, render: 228ms)
 GET / 200 in 151ms (compile: 6ms, render: 145ms)
 GET /downloader/18593 404 in 57ms (compile: 8ms, render: 48ms)
 HEAD / 200 in 148ms (compile: 11ms, render: 138ms)
 GET /__down?bytes=100 404 in 57ms (compile: 8ms, render: 49ms)
 GET / 200 in 226ms (compile: 8ms, render: 218ms)
 GET / 200 in 197ms (compile: 7ms, render: 191ms)
 GET /__down?bytes=10 404 in 64ms (compile: 8ms, render: 56ms)
 GET / 200 in 216ms (compile: 13ms, render: 203ms)
 GET / 200 in 155ms (compile: 6ms, render: 150ms)
